id,topic,hebreo,phonetic,malagasy
211,Fitaterana,הָרַכֶּבֶת מִתְעַכֶּבֶת?,harakevet mitakevet?,Mihemotra angah ny fandehanan’ny fiaradalamny?
212,Fitaterana,לְאָן הָרַכֶּבֶת הַזֹּאת נוֹסַעַת?,lean harakevet hazot nosaat?,Manao dia mankaiza ity fiaradalamby ity?
213,Fitaterana,הַאִם הָרַכֶּבֶת עוֹצֶרֶת ב...?,haim harakevet otseret be.. ?,Mijanona ao…ve ity fiaradalamby ity?
214,Fitaterana,מָתַי הָרַכֶּבֶת הַזֹּאת יוֹצֵאת ל..?,matay harakevet hazot yotset le..?,Amin’ny firy no miainga mankany… ity fiaradalamby ity?
215,Fitaterana,מָתַי הָרַכֶּבֶת הַזֹּאת מַגִּיעָה ל...?,matay harakevet hazot magiah le..?,Amin’ny firy no tonga any… ity fiaradalamby ity?
216,Fitaterana,יְצִיאוֹת,yetsiot,Fiaingana
217,Fitaterana,הַגָּעוֹת,hagaot,Fahatongavana
218,Fitaterana,"סְלַח לִי, הַכִּסֵּא הַזֶּה תָּפוּס?","slach li, hakise hazeh tafus?","Miala tsiny, efa voahazona ve ity seza ity?"
219,Fitaterana,אוּכַל לִרְאוֹת אֶת הַכַּרְטִיס שֶׁלְּךָ בְּבַקָּשָׁה?,ukhal lirot et hakartis shelkha bevaqashah?,Azoko jerena ve ny tapakilanao azafady?
220,Fitaterana,אֵיזֶה אוֹטוֹבּוּס אֲנִי צָרִיךְ לָקַחַת ל...?,eyzeh otobus ani tsarikh laqachat le..?,Inona no fiara fitateram-bahoaka tsy maintsy raisiko mankany…?
221,Fitaterana,אֵיךְ אֲנִי מַגִּיעַ לִשְׂדֵה הַתְּעוּפָה?,eykh ani magia lisdeh hateufah?,Ahoana no hahatongavako any amin’ny seranam-piaramanidina?
222,Fitaterana,מָתַי זֶה אָמוּר לְהַמְרִיא?,matay zeh amur lehamri?,Amin’ny firy no heverina fa manainga ny fiaramanidina?
223,Fitaterana,אֵיפֹה אֲנִי יָכוֹל לְהַחְלִיף?,eyfoh ani yakhol lehachlif?,Aiza no ahafahako manao fanovàna?
224,Fitaterana,כְּלֵי רֶכֶב,kley rekhev,fiara
225,Fitaterana,מְכוֹנִית,mekhonit,fiarakodia
226,Fitaterana,אוֹטוֹבּוּס,otobus,fiara fitateram-bahoaka
227,Fitaterana,מוֹנִית,monit,fiara karetsaka
228,Fitaterana,רַכֶּבֶת,rakevet,fiaradalamby
229,Fitaterana,רַכֶּבֶת תַּחְתִּית,rakevet tachtit,fiaradalamby mandeha ambanin’ny tany
230,Fitaterana,אוֹפַנּוֹעַ,ofanoa,"kodiarandroa, moto"
231,Fitaterana,אוֹפַנַּיִם,ofanayim,"tongomalaky, bisikilèta"
232,Fitaterana,מָטוֹס,matos,fiaramanidina
233,Fitaterana,מַעְבֹּרֶת,maaboret,"baka, botry"
234,Fitaterana,סִירָה,sirah,sambo
235,Fizahantany,הַאִם טִיַּלְתָּ בַּחוֹל?,haim tiyalta bechul?,Efa nanao dia tany ivelany | an-dafy ve ianao?
236,Fizahantany,בְּאֵיזֶה מְדִינוֹת בִּקַּרְתָּ?,beyzeh medinot bikarta?,Firenena inona no notsidihanao?
237,Fizahantany,אֲנִי בִּקַּרְתִּי ב..,ani bikarti be…,Nitsidika tany…aho.
238,Fizahantany,אֲנִי אוֹהֵב לִרְאוֹת אֲתָרִים.,ani ohev lirot atarim.,Tia mijery toerana manan-tantara aho.
239,Fizahantany,אַתָּה אוֹהֵב לִצְעֹד?,ata ohev litsod?,Ianao ve mba tia mihaza?
240,Fizahantany,נוֹף,nof,velaran-tany tazamaso
241,Fizahantany,מִישׁוֹר,mishor,lemaka
242,Fizahantany,גְּבָעוֹת,gvaot,havoana
243,Fizahantany,הָרִים,harim,tendrombohitra
244,Fizahantany,קֶרַח,qerach,ranomandry
245,Fizahantany,אִי,i,nosy
246,Fizahantany,חֲצִי אִי,chatsi i,sombi-nosy  kely
247,Fizahantany,יַבֶּשֶׁת,yabashet,kaontinanta
248,Fizahantany,מְדִינוֹת,medinot,"firenena, fitondrana"
249,Fizahantany,עָרִים,arim,tanàna
250,Fizahantany,כְּפָרִים,kfarim,"tanàna madinika, vohitra, ambanivohitra"
251,Fizahantany,אֲנִי אוֹהֵב לְהִתְבּוֹנֵן בַּכּוֹכָבִים.,ani ohev lehitbonen bakokhavim.,Tia mandinika kintana aho.
252,Fizahantany,אַתָּה יוֹדֵעַ אֵיזֶה כּוֹכָב זֶה?,atah yodea eyzeh kokhav zeh?,Fantatrao ve hoe antoko kintana inona izao io?
253,Fizahantany,שֶׁמֶשׁ,shemesh,masoandro
254,Fizahantany,יָרֵחַ,yareach,volana
255,Fizahantany,כּוֹכָבִים,kokhavim,kintana
256,Fizahantany,כּוֹכְבֵי לֶכֶת,kokhavey lekhet,planeta
257,Fizahantany,שָׁמַיִם,shamayim,lanitra
258,Fizahantany,אֲדָמָה,adamah,tany onenana
259,Fizahantany,אוֹקְיָנוֹס,oqayanus,ranomasimbe
260,Fizahantany,יָם,yam,ranomasina
261,Fizahantany,נְהָרוֹת,neharot,ony
262,Fizahantany,אֲגַמִּים,agamin,farihy
263,Fizahantany,פְּרָחִים,prachim,voninkazo
264,Fizahantany,מָה הַפֶּרַח הַמָּעֳדָף עָלֶיךָ?,mah haperach hamoodaf aleykha?,Inona no voninkazo tena ankafizinao?
265,Fizahantany,הַפֶּרַח הַזֶּה מֵרִיחַ נֶחְמָד.,haperach hazeh meriach nechmad.,Tsara fofona izany voninkazo izany.
266,Fizahantany,לִילָךְ,lilakh,Lilas
267,Fizahantany,סַחְלָב,sachlav,Orchidée
268,Fizahantany,צִפֹּרֶן,tsiporen,Oeillet
269,Fizahantany,חֲבַצֶּלֶת,chavatselet,"Lis, lys"
270,Fizahantany,חִנָּנִית,chananit,Marguerite
271,Fizahantany,לָבֶנְדֵּר,lavender,Lavande
272,Fizahantany,צִבְעוֹנִי,tsivoni,Tulipe
273,Fizahantany,וֶרֶד,vered,Rose
274,Fizahantany,חַמָּנִית,chamaniyah,Tournesol
275,Fizahantany,פֶּרֶג,pereg,Coquelicot
276,Fizahantany,פַּעֲמוֹנֵי הַשֶּׁלֶג,pamoney hasheleg,Perce-neige
277,Fizahantany,שׁוֹשַׁנַּת מַיִם,shoshanat mayim,Nénuphar
278,Fizahantany,עֵצִים,etsim,hazo
279,Fizahantany,אֵיזֶה עֵץ זֶה?,eyzeh ets zeh?,Hazo inona ity?
280,Fizahantany,אַלּוֹן,elon,Oak
281,Fizahantany,אַשּׁוּחַ,ashoach,Chêne
282,Fizahantany,אֹרֶן,oren,Pin
283,Fizahantany,אַשּׁוּר,ashor,Hêtre
284,Fizahantany,שֶׁדָּר,sheder,Bouleau
285,Fizahantany,עֲרָבָה,aravah,Saule
286,Fizahantany,אַלְמוֹן,almon,Erable
287,Fizahantany,אֲדָר,adar,Maple
288,Fizahantany,דֶּקֶל,deqel,Palme
289,Fizahantany,אוּלְמוּס,olmos,Orme
290,Fizahantany,סִדֵּר,sider,Sedera
291,Misakafo any ivelany,תִּרְצֶה לָלֶכֶת לַאֲרוּחַת צָהֳרַיִם?,tirtseh lalekhet learuchat tsohorayim?,Sitrakao ve raha mandeha mivoaka misakafo atoandro?
292,Misakafo any ivelany,אֵיפֹה אוּכַל לִמְצֹא מִסְעָדָה?,eyfoh ukhal limtso misadah?,Aiza kay no ahafahako mahita toeram-pisakafoanana?
293,Misakafo any ivelany,אֵיזֶה סוּג שֶׁל אֹכֶל אַתָּה אוֹהֵב?,eyzeh sug shel ohel atah ohev?,Karazan-tsakafo inona no tianao?
294,Misakafo any ivelany,אֲנִי אוֹהֵב לֶאֱכֹל אֹכֶל אִיטַלְקִי.,ani ohev leekhol okhel italqi.,Sakafo italiana no tiako hohanina.
295,Misakafo any ivelany,שֻׁלְחָן לִשְׁנַיִם בְּבַקָּשָׁה.,shulchan lishnayim bevaqashah.,Latabatra ho an’olon-droa azafady.
296,Misakafo any ivelany,אוּכַל לִרְאוֹת אֶת הַתַּפְרִיט בְּבַקָּשָׁה?,ukhal lirot et hatafrit bevaqashah?,Mba afaka jereko ve ny tolotra azafady?
297,Misakafo any ivelany,אוּכַל לָקַחַת אֶת הַהַזְמָנָה שֶׁלְּךָ?,ukhal laqachat et hahazmanah shelkha ?,Mba afaka raisiko ve ny  fampanovanareo | kaomandinareo?
298,Misakafo any ivelany,יֵשׁ לְךָ מְנַת הַדֶּגֶל?,yesh lekha menat hadegel,Misy sakafo manokana ny anio ve ato aminao?
